Time,Open,High,Low,Last,Change,%Chg,Volume
12/06/2022,62.55,62.55,62.55,62.55,-0.087,-0.14%,1
12/05/2022,62.411,62.692,62.01,62.637,0.145,+0.23%,285
12/02/2022,61.159,62.492,61.159,62.492,1.335,+2.18%,349
12/01/2022,61.107,61.212,60.965,61.157,0.077,+0.13%,99
11/30/2022,60.813,61.094,60.762,61.08,0.266,+0.44%,302
11/29/2022,61.167,61.24,60.802,60.814,-0.303,-0.50%,411
11/28/2022,60.692,61.301,60.632,61.117,0.374,+0.62%,1531
11/25/2022,60.337,60.777,60.336,60.743,0.404,+0.67%,381
11/24/2022,60.6,60.6,60.292,60.339,-0.258,-0.43%,444
11/23/2022,60.63,60.782,60.403,60.597,-0.032,-0.05%,268
11/22/2022,60.948,60.948,60.589,60.629,-0.344,-0.56%,297
11/21/2022,60.646,60.973,60.586,60.973,0.326,+0.54%,361
11/18/2022,60.538,60.784,60.211,60.647,0.092,+0.15%,328
11/17/2022,60.265,60.567,60.265,60.555,0.109,+0.18%,330
11/16/2022,61.395,61.409,60.033,60.446,-0.951,-1.55%,551
11/15/2022,59.535,61.397,59.535,61.397,0.399,+0.65%,374
11/14/2022,60.586,61.024,60.268,60.998,0.331,+0.55%,389
11/11/2022,60.606,60.667,60.113,60.667,0.094,+0.16%,330
11/10/2022,61.386,61.467,60.573,60.573,-0.796,-1.30%,277
11/09/2022,60.94,61.446,60.935,61.369,0.429,+0.70%,374
11/08/2022,61.426,61.426,60.926,60.94,-0.491,-0.80%,459
11/07/2022,62.18,62.18,61.022,61.431,-0.764,-1.23%,369
11/04/2022,62.205,62.281,61.79,62.195,-0.034,-0.05%,198
11/03/2022,61.944,62.251,61.89,62.229,0.277,+0.45%,368
11/02/2022,61.757,62.163,61.517,61.952,0.191,+0.31%,334
11/01/2022,61.677,61.761,61.291,61.761,0.066,+0.11%,284
10/31/2022,61.497,61.748,61.337,61.695,0.205,+0.33%,434
10/28/2022,61.291,61.674,61.291,61.49,0.199,+0.32%,451
10/27/2022,61.241,61.475,61.24,61.291,0.051,+0.08%,492
10/26/2022,61.794,61.853,61.24,61.24,-0.541,-0.88%,547
10/25/2022,61.896,62.004,61.525,61.781,-0.109,-0.18%,367
10/24/2022,61.358,61.924,61.143,61.89,0.526,+0.86%,270
10/21/2022,61.56,61.602,61.067,61.364,-0.209,-0.34%,367
10/20/2022,61.979,61.979,61.352,61.573,-0.485,-0.78%,360
10/19/2022,62.193,62.193,61.495,62.058,-0.166,-0.27%,425
10/18/2022,62.03,62.224,61.54,62.224,0.164,+0.26%,398
10/17/2022,62.434,62.434,61.508,62.06,-0.405,-0.65%,382
10/14/2022,63.859,63.859,62.465,62.465,-1.386,-2.17%,383
10/13/2022,63.69,64.102,63.266,63.851,0.161,+0.25%,438
10/12/2022,64.491,64.491,63.401,63.69,-0.871,-1.35%,548
10/11/2022,63.299,64.925,63.102,64.561,1.206,+1.90%,505
10/10/2022,61.19,63.355,61.19,63.355,1.313,+2.12%,393
10/07/2022,60.49,62.3,60.49,62.042,1.552,+2.57%,482
10/06/2022,60.993,60.993,59.997,60.49,-0.524,-0.86%,430
10/05/2022,58.99,61.014,58.341,61.014,2.024,+3.43%,555
10/04/2022,57.99,59.048,57.99,58.99,1,+1.72%,620
10/03/2022,60.475,60.475,57.692,57.99,-2.505,-4.14%,632
09/30/2022,58.335,61.046,56.614,60.495,2.093,+3.58%,519
09/29/2022,58.294,58.529,57.229,58.402,0.054,+0.09%,459
09/28/2022,59.129,59.129,58.298,58.348,-0.837,-1.41%,469
09/27/2022,58.431,59.185,58.012,59.185,1.349,+2.33%,553
09/26/2022,57.727,58.386,57.727,57.836,0.114,+0.20%,471
09/23/2022,59.675,59.675,57.1,57.722,-1.876,-3.15%,451
09/22/2022,61.346,61.362,59.359,59.598,-1.77,-2.88%,565
09/21/2022,61.483,62.042,60.508,61.368,-0.124,-0.20%,584
09/20/2022,60.044,61.492,59.99,61.492,1.448,+2.41%,389
09/19/2022,60.585,60.585,60.04,60.044,-0.579,-0.96%,267
09/16/2022,59.606,60.623,59.606,60.623,1.031,+1.73%,496
09/15/2022,59.69,60.112,59.543,59.592,-0.099,-0.17%,1002
09/14/2022,60.276,60.351,59.662,59.691,-0.507,-0.84%,784
09/13/2022,60.476,60.524,59.959,60.198,-0.292,-0.48%,539
09/12/2022,60.649,60.783,60.213,60.49,-0.094,-0.16%,332
09/09/2022,60.985,60.985,60.339,60.584,-0.364,-0.60%,428
09/08/2022,60.961,61.201,60.703,60.948,-0.028,-0.05%,456
09/07/2022,61.313,61.313,60.914,60.976,-0.343,-0.56%,425
09/06/2022,61.253,61.585,60.656,61.319,0.045,+0.07%,442
09/05/2022,60.237,61.274,60.232,61.274,1.032,+1.71%,357
09/02/2022,60.491,60.491,60.24,60.242,-0.274,-0.45%,244
09/01/2022,60.284,60.574,60.072,60.516,0.217,+0.36%,319
08/31/2022,60.889,60.889,60.07,60.299,-0.664,-1.09%,388
08/30/2022,61.324,61.324,60.655,60.963,-0.331,-0.54%,289
08/29/2022,60.631,61.504,60.597,61.294,0.655,+1.08%,217
08/26/2022,60.206,60.639,59.967,60.639,0.389,+0.65%,366
08/25/2022,59.8,60.355,59.57,60.25,0.453,+0.76%,344
08/24/2022,60.105,60.105,59.79,59.797,-0.299,-0.50%,475
08/23/2022,59.997,60.304,59.693,60.096,0.082,+0.14%,436
08/22/2022,59.427,60.114,59.164,60.014,0.623,+1.05%,360
08/19/2022,59.83,59.83,58.902,59.391,-0.473,-0.79%,412
08/18/2022,60.498,60.728,59.398,59.864,-0.623,-1.03%,371
08/17/2022,61.193,61.193,60.331,60.487,-0.73,-1.19%,573
08/16/2022,61.609,61.609,61.08,61.217,-0.403,-0.65%,361
08/15/2022,61.007,61.785,60.71,61.62,0.581,+0.95%,250
08/12/2022,60.583,61.509,60.542,61.039,0.449,+0.74%,375
08/11/2022,61.381,61.392,60.45,60.59,-0.774,-1.26%,436
08/10/2022,60.44,61.395,60.253,61.364,0.924,+1.53%,482
08/09/2022,61.364,61.364,60.186,60.44,-0.976,-1.59%,646
08/08/2022,60.5,61.416,59.943,61.416,0.923,+1.53%,1173
08/05/2022,61.411,61.415,60.143,60.493,-0.914,-1.49%,403
08/04/2022,61.337,61.437,60.057,61.407,0.06,+0.10%,374
08/03/2022,60.41,61.493,60.038,61.347,0.961,+1.59%,313
08/02/2022,62.283,62.283,59.959,60.386,-1.987,-3.19%,517
08/01/2022,63.048,63.048,60.867,62.373,-0.735,-1.16%,542
07/29/2022,61.663,63.485,60.706,63.108,1.506,+2.44%,377
07/28/2022,59.34,61.602,59.34,61.602,2.262,+3.81%,376
07/27/2022,60.259,60.622,59.34,59.34,-0.933,-1.55%,447
07/26/2022,58.569,60.632,58.121,60.273,1.652,+2.82%,1007
07/25/2022,58.236,58.621,57.262,58.621,0.364,+0.62%,1196
07/22/2022,57.866,58.869,56.707,58.257,0.399,+0.69%,711
07/21/2022,55.332,57.858,55.102,57.858,2.492,+4.50%,207
07/20/2022,56.392,56.392,54.754,55.366,-0.999,-1.77%,261
07/19/2022,57.768,57.768,55.083,56.365,-1.463,-2.53%,209
07/18/2022,58.138,58.138,56.25,57.828,-0.36,-0.62%,175
07/15/2022,58.24,58.393,57.163,58.188,-0.052,-0.09%,453
07/14/2022,58.44,58.44,58.059,58.24,-0.2,-0.34%,326
07/13/2022,58.39,58.969,58.274,58.44,0.05,+0.09%,507
07/12/2022,62.539,62.539,58.39,58.39,-4.228,-6.75%,1248
07/11/2022,63.733,63.733,61.119,62.618,-1.174,-1.84%,378
07/08/2022,62.961,63.812,61.005,63.792,0.752,+1.19%,507
07/07/2022,62.976,63.403,62.913,63.04,0.105,+0.17%,569
07/06/2022,64.157,66.147,62.725,62.935,-1.284,-2.00%,377
07/05/2022,55.657,64.627,55.254,64.219,8.511,+15.28%,372
07/04/2022,56.033,56.033,54.525,55.708,-0.395,-0.70%,375
07/01/2022,54.956,56.103,52.729,56.103,1.604,+2.94%,459
06/30/2022,53.071,54.585,52.024,54.499,1.381,+2.60%,373
06/29/2022,53.609,53.727,50.605,53.118,-0.483,-0.90%,628
06/28/2022,53.09,53.769,52.802,53.601,0.511,+0.96%,1185
06/27/2022,53.912,53.912,53.078,53.09,-0.893,-1.65%,502
06/24/2022,54.47,54.47,53.115,53.983,-0.488,-0.90%,557
06/23/2022,54.124,54.651,53.095,54.471,0.393,+0.73%,632
06/22/2022,54.066,54.324,53.066,54.078,-0.005,-0.01%,557
06/21/2022,55.508,55.697,54.031,54.083,-1.413,-2.55%,690
06/20/2022,57.172,57.172,55.323,55.496,-1.711,-2.99%,555
06/17/2022,57.738,57.738,56.118,57.207,-0.562,-0.97%,580
06/16/2022,57.044,57.962,56.601,57.769,0.739,+1.30%,765
06/15/2022,58.557,58.582,56.222,57.03,-1.534,-2.62%,621
06/14/2022,57.26,58.595,56.294,58.564,1.283,+2.24%,628
06/13/2022,58.028,58.028,56.659,57.281,-0.733,-1.26%,492
06/10/2022,58.101,59.235,56.999,58.014,-0.117,-0.20%,551
06/09/2022,60.556,60.611,57.84,58.131,-2.432,-4.02%,601
06/08/2022,61.991,61.991,59.946,60.563,-1.391,-2.25%,507
06/07/2022,61.593,62.079,60.914,61.954,0.361,+0.59%,488
06/06/2022,63.558,63.558,60.805,61.593,-1.972,-3.10%,430
06/03/2022,63.904,63.904,61.523,63.565,-0.382,-0.60%,398
06/02/2022,63.465,64.048,61.067,63.947,0.481,+0.76%,352
06/01/2022,62.568,63.736,61.191,63.466,0.831,+1.33%,347
05/31/2022,64.195,64.195,61.093,62.635,-1.588,-2.47%,521
05/30/2022,66.81,66.81,61.595,64.223,-2.611,-3.91%,611
05/27/2022,64.464,67.617,64.464,66.834,2.403,+3.73%,603
05/26/2022,59.943,64.431,59.553,64.431,4.517,+7.54%,170
05/25/2022,56.98,59.914,55.99,59.914,3.01,+5.29%,580
05/24/2022,58.642,58.679,56.328,56.904,-1.711,-2.92%,505
05/23/2022,62.114,62.139,57.452,58.615,-3.472,-5.59%,626
05/20/2022,62.09,62.846,57.939,62.087,-0.003,0.00%,623
05/19/2022,64.566,64.566,62.036,62.09,-2.503,-3.88%,778
05/18/2022,65.395,65.4,63.403,64.593,-0.806,-1.23%,523
05/17/2022,64.369,65.612,64.346,65.399,1.047,+1.63%,473
05/16/2022,64.997,65.1,63.789,64.352,-0.647,-1.00%,521
05/13/2022,64.76,65.8,63.354,64.999,0.254,+0.39%,521
05/12/2022,67.13,67.13,64.047,64.745,-2.417,-3.60%,542
05/11/2022,69.789,69.789,66.46,67.162,-2.623,-3.76%,553
05/10/2022,69.913,69.913,68.425,69.785,-0.124,-0.18%,328
05/09/2022,68.181,70.117,68.181,69.909,1.731,+2.54%,137
05/06/2022,65.094,68.178,65.085,68.178,3.06,+4.70%,96
05/05/2022,66.159,66.159,65.114,65.118,-1.047,-1.58%,293
05/04/2022,68.255,68.255,65.703,66.165,-2.093,-3.07%,748
05/03/2022,71.115,71.115,66.526,68.258,-2.893,-4.07%,470
05/02/2022,71.288,72.227,70.031,71.151,-0.196,-0.27%,503
04/29/2022,72.023,72.845,70.51,71.347,-0.636,-0.88%,499
04/28/2022,73.938,74.987,71.936,71.983,-1.952,-2.64%,546
04/27/2022,75.046,75.517,73.935,73.935,-1.069,-1.43%,592
04/26/2022,74.824,75.311,73.662,75.004,0.193,+0.26%,619
04/25/2022,77.345,77.379,73.887,74.811,-2.498,-3.23%,576
04/22/2022,80.319,80.656,76.92,77.309,-2.969,-3.70%,556
04/21/2022,82.143,82.356,79.721,80.278,-1.859,-2.26%,521
04/20/2022,80.83,83.341,80.141,82.137,1.341,+1.66%,601
04/19/2022,81.072,81.098,79.205,80.796,-0.274,-0.34%,446
04/18/2022,82.275,82.613,80.525,81.07,-1.133,-1.38%,122
04/15/2022,82.368,82.502,80.997,82.203,-0.148,-0.18%,102
04/14/2022,82.423,83.245,81.929,82.351,-0.069,-0.08%,540
04/13/2022,85.292,85.307,81.78,82.42,-2.868,-3.36%,405
04/12/2022,84.038,85.288,82.636,85.288,1.157,+1.38%,576
04/11/2022,80.483,84.229,80.483,84.131,3.738,+4.65%,557
04/08/2022,79.107,80.407,76.535,80.393,1.198,+1.51%,594
04/07/2022,83.03,83.159,77.36,79.195,-3.762,-4.53%,546
04/06/2022,83.62,84.87,82.423,82.957,-0.636,-0.76%,584
04/05/2022,83.968,85.053,83.367,83.593,-0.414,-0.49%,736
04/04/2022,85.818,85.913,83.684,84.007,-1.761,-2.05%,757
04/01/2022,81.455,85.768,81.455,85.768,4.333,+5.32%,705
03/31/2022,84.096,84.096,81.404,81.435,-2.71,-3.22%,323
03/30/2022,87.787,87.816,83.644,84.145,-3.667,-4.18%,172
03/29/2022,96.022,96.022,85.651,87.812,-8.128,-8.47%,279
03/28/2022,100.146,100.638,95.933,95.94,-4.152,-4.15%,265
03/25/2022,101.01,101.251,97.948,100.092,-0.825,-0.82%,263
03/24/2022,97.665,100.917,96.242,100.917,3.294,+3.37%,195
03/23/2022,105.755,105.9,97.623,97.623,-8.112,-7.67%,2202
03/22/2022,106.437,106.487,103.474,105.735,-0.688,-0.65%,2195
03/21/2022,132.099,132.099,104.025,106.423,0.351,+0.33%,2668
03/18/2022,103.227,106.072,102.12,106.072,2.805,+2.72%,2813
03/17/2022,99.74,105.513,98.43,103.267,3.621,+3.63%,2059
03/16/2022,106.682,112.286,99.646,99.646,-7.053,-6.61%,2675
03/15/2022,122.612,122.612,106.386,106.699,-15.963,-13.01%,1912
03/14/2022,132.099,132.444,110.27,122.662,2.271,+1.89%,1202
03/11/2022,126.801,129.484,113.782,120.391,-6.26,-4.94%,775
03/10/2022,123.708,129.431,116.272,126.651,3.252,+2.64%,1711
03/09/2022,129.045,132.427,116.043,123.399,-5.768,-4.47%,936
03/08/2022,141.835,141.835,129.167,129.167,-12.958,-9.12%,124
03/07/2022,106.951,143.242,106.951,142.125,35.86,+33.75%,53
03/04/2022,109.61,113.813,104.788,106.265,-3.327,-3.04%,1712
03/03/2022,100.015,118.152,100.004,109.592,9.681,+9.69%,5452
03/02/2022,109.706,116.713,99.315,99.911,-9.891,-9.01%,2955
03/01/2022,108.215,115.733,90.727,109.802,1.567,+1.45%,4193
02/28/2022,84.202,108.536,84.202,108.235,24.545,+29.33%,2450
02/25/2022,84.325,85.609,81.583,83.69,-0.635,-0.75%,47908
02/24/2022,81.333,89.352,81.318,84.325,2.997,+3.69%,58221
02/23/2022,78.789,81.502,78.577,81.328,2.539,+3.22%,102519
02/22/2022,80.159,80.934,78.471,78.789,-1.369,-1.71%,153070
02/21/2022,77.368,80.191,76.133,80.158,2.841,+3.67%,164548
02/18/2022,76.282,77.443,75.623,77.317,1.024,+1.34%,99423
02/17/2022,75.111,76.684,75.033,76.293,1.177,+1.57%,109668
02/16/2022,75.449,75.509,74.828,75.116,-0.335,-0.44%,90118
02/15/2022,76.479,76.782,75.097,75.451,-1.029,-1.35%,106426
02/14/2022,76.858,77.905,75.951,76.48,-0.338,-0.44%,133732
02/11/2022,75.019,77.564,74.806,76.818,1.796,+2.39%,104768
02/10/2022,74.761,75.094,74.245,75.022,0.26,+0.35%,68487
02/09/2022,75.003,75.105,74.472,74.762,-0.241,-0.32%,48160
02/08/2022,75.359,75.552,74.968,75.003,-0.355,-0.47%,56767
02/07/2022,75.756,76.009,75.354,75.358,-0.39,-0.51%,58402
02/04/2022,76.233,76.497,75.646,75.748,-0.49,-0.64%,64989
02/03/2022,76.087,76.803,76.074,76.238,0.159,+0.21%,84145
02/02/2022,76.851,76.872,75.671,76.079,-0.772,-1.00%,69649
02/01/2022,77.294,77.497,76.381,76.851,-0.444,-0.57%,69422
01/31/2022,78.124,78.124,77.123,77.295,-0.848,-1.09%,61073
01/28/2022,77.946,78.29,77.375,78.143,0.215,+0.28%,83427
01/27/2022,79.247,79.708,77.379,77.928,-1.329,-1.68%,91509
01/26/2022,78.684,80.364,78.504,79.257,0.572,+0.73%,103058
01/25/2022,78.641,79.325,78.253,78.685,0.063,+0.08%,94367
01/24/2022,77.578,79.478,76.963,78.622,1.029,+1.33%,126428
01/21/2022,76.416,77.724,76.267,77.593,1.155,+1.51%,80876
01/20/2022,76.115,76.811,75.988,76.438,0.324,+0.43%,68437
01/19/2022,76.998,77.103,75.815,76.114,-0.884,-1.15%,81790
01/18/2022,76.269,76.998,75.883,76.998,0.747,+0.98%,87002
01/17/2022,76.204,76.773,75.608,76.251,0.052,+0.07%,76655
01/14/2022,76.407,76.965,75.586,76.199,-0.204,-0.27%,86689
01/13/2022,74.563,76.572,74.459,76.403,1.842,+2.47%,77862
01/12/2022,74.385,74.89,74.285,74.561,0.175,+0.24%,55632
01/11/2022,74.928,75.082,74.341,74.386,-0.54,-0.72%,55258
01/10/2022,75.672,75.72,74.844,74.926,-0.775,-1.02%,64648
01/07/2022,76.272,76.492,75.077,75.701,-0.571,-0.75%,44773
01/06/2022,76.746,77.25,75.997,76.272,-0.474,-0.62%,62270
01/05/2022,75.239,76.809,75.204,76.746,1.497,+1.99%,42453
01/04/2022,74.525,75.569,74.373,75.249,0.714,+0.96%,43962
01/03/2022,74.883,75.152,74.16,74.535,-0.324,-0.43%,31275
12/31/2021,74.597,75.4,74.471,74.859,0.267,+0.36%,14894
12/30/2021,73.917,75.129,73.895,74.592,0.676,+0.91%,48399
12/29/2021,73.59,74.182,73.53,73.916,0.325,+0.44%,42731
12/28/2021,73.406,73.867,73.321,73.591,0.183,+0.25%,39647
12/27/2021,73.611,73.633,73.078,73.408,-0.223,-0.30%,40119
12/24/2021,73.385,73.713,73.13,73.631,0.248,+0.34%,35376
12/23/2021,73.636,73.641,73.178,73.383,-0.253,-0.34%,42553
12/22/2021,73.958,74.129,73.59,73.636,-0.321,-0.43%,42149
12/21/2021,74.222,74.233,73.711,73.957,-0.264,-0.36%,43402
12/20/2021,74.148,74.449,74.055,74.221,0.087,+0.12%,42844
12/17/2021,73.749,74.224,73.53,74.134,0.389,+0.53%,47092
12/16/2021,73.579,73.822,73.337,73.745,0.163,+0.22%,45478
12/15/2021,73.767,74.316,73.582,73.582,-0.19,-0.26%,44658
12/14/2021,73.495,73.87,73.378,73.772,0.275,+0.37%,43542
12/13/2021,73.336,73.689,73.228,73.497,0.157,+0.21%,42676
12/10/2021,73.653,73.746,73.252,73.34,-0.314,-0.43%,40564
12/09/2021,73.533,73.732,73.455,73.654,0.119,+0.16%,37244
12/08/2021,74.055,74.1,73.486,73.535,-0.514,-0.69%,46195
12/07/2021,74.251,74.519,73.826,74.049,-0.21,-0.28%,45359
12/06/2021,73.906,74.41,73.502,74.259,0.352,+0.48%,47438
